Nyckeltal,Region,År,Invånare
"Invånare  totalt, antal",Ale,2010,27442
"Invånare  totalt, antal",Ale,2011,27577
"Invånare  totalt, antal",Ale,2012,27842
"Invånare  totalt, antal",Ale,2013,28074
"Invånare  totalt, antal",Ale,2014,28423
"Invånare  totalt, antal",Ale,2015,28862
"Invånare  totalt, antal",Ale,2016,29549
"Invånare  totalt, antal",Alingsås,2010,37796
"Invånare  totalt, antal",Alingsås,2011,38053
"Invånare  totalt, antal",Alingsås,2012,38355
"Invånare  totalt, antal",Alingsås,2013,38619
"Invånare  totalt, antal",Alingsås,2014,39188
"Invånare  totalt, antal",Alingsås,2015,39602
"Invånare  totalt, antal",Alingsås,2016,40045
"Invånare  totalt, antal",Alvesta,2010,18802
"Invånare  totalt, antal",Alvesta,2011,18917
"Invånare  totalt, antal",Alvesta,2012,19034
"Invånare  totalt, antal",Alvesta,2013,19280
"Invånare  totalt, antal",Alvesta,2014,19503
"Invånare  totalt, antal",Alvesta,2015,19581
"Invånare  totalt, antal",Alvesta,2016,19850
"Invånare  totalt, antal",Aneby,2010,6393
"Invånare  totalt, antal",Aneby,2011,6415
"Invånare  totalt, antal",Aneby,2012,6407
"Invånare  totalt, antal",Aneby,2013,6375
"Invånare  totalt, antal",Aneby,2014,6426
"Invånare  totalt, antal",Aneby,2015,6537
"Invånare  totalt, antal",Aneby,2016,6603
"Invånare  totalt, antal",Arboga,2010,13285
"Invånare  totalt, antal",Arboga,2011,13302
"Invånare  totalt, antal",Arboga,2012,13353
"Invånare  totalt, antal",Arboga,2013,13493
"Invånare  totalt, antal",Arboga,2014,13631
"Invånare  totalt, antal",Arboga,2015,13858
"Invånare  totalt, antal",Arboga,2016,13903
"Invånare  totalt, antal",Arjeplog,2010,3161
"Invånare  totalt, antal",Arjeplog,2011,3114
"Invånare  totalt, antal",Arjeplog,2012,3054
"Invånare  totalt, antal",Arjeplog,2013,2980
"Invånare  totalt, antal",Arjeplog,2014,2907
"Invånare  totalt, antal",Arjeplog,2015,2887
"Invånare  totalt, antal",Arjeplog,2016,2876
"Invånare  totalt, antal",Arvidsjaur,2010,6529
"Invånare  totalt, antal",Arvidsjaur,2011,6494
"Invånare  totalt, antal",Arvidsjaur,2012,6467
"Invånare  totalt, antal",Arvidsjaur,2013,6471
"Invånare  totalt, antal",Arvidsjaur,2014,6484
"Invånare  totalt, antal",Arvidsjaur,2015,6471
"Invånare  totalt, antal",Arvidsjaur,2016,6442
"Invånare  totalt, antal",Arvika,2010,26034
"Invånare  totalt, antal",Arvika,2011,25907
"Invånare  totalt, antal",Arvika,2012,25829
"Invånare  totalt, antal",Arvika,2013,25817
"Invånare  totalt, antal",Arvika,2014,25771
"Invånare  totalt, antal",Arvika,2015,25841
"Invånare  totalt, antal",Arvika,2016,26054
"Invånare  totalt, antal",Askersund,2010,11278
"Invånare  totalt, antal",Askersund,2011,11134
"Invånare  totalt, antal",Askersund,2012,11011
"Invånare  totalt, antal",Askersund,2013,11096
"Invånare  totalt, antal",Askersund,2014,11119
"Invånare  totalt, antal",Askersund,2015,11151
"Invånare  totalt, antal",Askersund,2016,11282
"Invånare  totalt, antal",Avesta,2010,21583
"Invånare  totalt, antal",Avesta,2011,21486
"Invånare  totalt, antal",Avesta,2012,21467
"Invånare  totalt, antal",Avesta,2013,21582
"Invånare  totalt, antal",Avesta,2014,22022
"Invånare  totalt, antal",Avesta,2015,22781
"Invånare  totalt, antal",Avesta,2016,23161
"Invånare  totalt, antal",Bengtsfors,2010,9791
"Invånare  totalt, antal",Bengtsfors,2011,9680
"Invånare  totalt, antal",Bengtsfors,2012,9588
"Invånare  totalt, antal",Bengtsfors,2013,9550
"Invånare  totalt, antal",Bengtsfors,2014,9556
"Invånare  totalt, antal",Bengtsfors,2015,9626
"Invånare  totalt, antal",Bengtsfors,2016,9940
"Invånare  totalt, antal",Berg,2010,7352
"Invånare  totalt, antal",Berg,2011,7345
"Invånare  totalt, antal",Berg,2012,7215
"Invånare  totalt, antal",Berg,2013,7160
"Invånare  totalt, antal",Berg,2014,7067
"Invånare  totalt, antal",Berg,2015,7032
"Invånare  totalt, antal",Berg,2016,7081
"Invånare  totalt, antal",Bjurholm,2010,2460
"Invånare  totalt, antal",Bjurholm,2011,2431
"Invånare  totalt, antal",Bjurholm,2012,2421
"Invånare  totalt, antal",Bjurholm,2013,2436
"Invånare  totalt, antal",Bjurholm,2014,2451
"Invånare  totalt, antal",Bjurholm,2015,2453
"Invånare  totalt, antal",Bjurholm,2016,2454
"Invånare  totalt, antal",Bjuv,2010,14841
"Invånare  totalt, antal",Bjuv,2011,14851
"Invånare  totalt, antal",Bjuv,2012,14866
"Invånare  totalt, antal",Bjuv,2013,14801
"Invånare  totalt, antal",Bjuv,2014,14894
"Invånare  totalt, antal",Bjuv,2015,14962
"Invånare  totalt, antal",Bjuv,2016,15202
"Invånare  totalt, antal",Boden,2010,27471
"Invånare  totalt, antal",Boden,2011,27643
"Invånare  totalt, antal",Boden,2012,27598
"Invånare  totalt, antal",Boden,2013,27838
"Invånare  totalt, antal",Boden,2014,27887
"Invånare  totalt, antal",Boden,2015,27913
"Invånare  totalt, antal",Boden,2016,28042
"Invånare  totalt, antal",Bollebygd,2010,8375
"Invånare  totalt, antal",Bollebygd,2011,8356
"Invånare  totalt, antal",Bollebygd,2012,8507
"Invånare  totalt, antal",Bollebygd,2013,8562
"Invånare  totalt, antal",Bollebygd,2014,8652
"Invånare  totalt, antal",Bollebygd,2015,8799
"Invånare  totalt, antal",Bollebygd,2016,9102
"Invånare  totalt, antal",Bollnäs,2010,26248
"Invånare  totalt, antal",Bollnäs,2011,26193
"Invånare  totalt, antal",Bollnäs,2012,26158
"Invånare  totalt, antal",Bollnäs,2013,26141
"Invånare  totalt, antal",Bollnäs,2014,26394
"Invånare  totalt, antal",Bollnäs,2015,26594
"Invånare  totalt, antal",Bollnäs,2016,26929
"Invånare  totalt, antal",Borgholm,2010,10676
"Invånare  totalt, antal",Borgholm,2011,10622
"Invånare  totalt, antal",Borgholm,2012,10768
"Invånare  totalt, antal",Borgholm,2013,10619
"Invånare  totalt, antal",Borgholm,2014,10681
"Invånare  totalt, antal",Borgholm,2015,10681
"Invånare  totalt, antal",Borgholm,2016,10930
"Invånare  totalt, antal",Borlänge,2010,49251
"Invånare  totalt, antal",Borlänge,2011,49323
"Invånare  totalt, antal",Borlänge,2012,49482
"Invånare  totalt, antal",Borlänge,2013,50023
"Invånare  totalt, antal",Borlänge,2014,50715
"Invånare  totalt, antal",Borlänge,2015,50988
"Invånare  totalt, antal",Borlänge,2016,51604
"Invånare  totalt, antal",Borås,2010,103294
"Invånare  totalt, antal",Borås,2011,104106
"Invånare  totalt, antal",Borås,2012,104867
"Invånare  totalt, antal",Borås,2013,105995
"Invånare  totalt, antal",Borås,2014,107022
"Invånare  totalt, antal",Borås,2015,108488
"Invånare  totalt, antal",Borås,2016,109880
"Invånare  totalt, antal",Botkyrka,2010,82608
"Invånare  totalt, antal",Botkyrka,2011,84677
"Invånare  totalt, antal",Botkyrka,2012,86274
"Invånare  totalt, antal",Botkyrka,2013,87580
"Invånare  totalt, antal",Botkyrka,2014,88901
"Invånare  totalt, antal",Botkyrka,2015,89425
"Invånare  totalt, antal",Botkyrka,2016,90675
"Invånare  totalt, antal",Boxholm,2010,5221
"Invånare  totalt, antal",Boxholm,2011,5205
"Invånare  totalt, antal",Boxholm,2012,5206
"Invånare  totalt, antal",Boxholm,2013,5278
"Invånare  totalt, antal",Boxholm,2014,5322
"Invånare  totalt, antal",Boxholm,2015,5328
"Invånare  totalt, antal",Boxholm,2016,5373
"Invånare  totalt, antal",Bromölla,2010,12272
"Invånare  totalt, antal",Bromölla,2011,12366
"Invånare  totalt, antal",Bromölla,2012,12250
"Invånare  totalt, antal",Bromölla,2013,12336
"Invånare  totalt, antal",Bromölla,2014,12400
"Invånare  totalt, antal",Bromölla,2015,12513
"Invånare  totalt, antal",Bromölla,2016,12625
"Invånare  totalt, antal",Bräcke,2010,6885
"Invånare  totalt, antal",Bräcke,2011,6750
"Invånare  totalt, antal",Bräcke,2012,6655
"Invånare  totalt, antal",Bräcke,2013,6559
"Invånare  totalt, antal",Bräcke,2014,6463
"Invånare  totalt, antal",Bräcke,2015,6455
"Invånare  totalt, antal",Bräcke,2016,6492
"Invånare  totalt, antal",Burlöv,2010,16701
"Invånare  totalt, antal",Burlöv,2011,16843
"Invånare  totalt, antal",Burlöv,2012,17011
"Invånare  totalt, antal",Burlöv,2013,17114
"Invånare  totalt, antal",Burlöv,2014,17211
"Invånare  totalt, antal",Burlöv,2015,17430
"Invånare  totalt, antal",Burlöv,2016,17646
"Invånare  totalt, antal",Båstad,2010,14278
"Invånare  totalt, antal",Båstad,2011,14230
"Invånare  totalt, antal",Båstad,2012,14263
"Invånare  totalt, antal",Båstad,2013,14275
"Invånare  totalt, antal",Båstad,2014,14419
"Invånare  totalt, antal",Båstad,2015,14373
"Invånare  totalt, antal",Båstad,2016,14614
"Invånare  totalt, antal",Dals-Ed,2010,4692
"Invånare  totalt, antal",Dals-Ed,2011,4679
"Invånare  totalt, antal",Dals-Ed,2012,4665
"Invånare  totalt, antal",Dals-Ed,2013,4740
"Invånare  totalt, antal",Dals-Ed,2014,4764
"Invånare  totalt, antal",Dals-Ed,2015,4799
"Invånare  totalt, antal",Dals-Ed,2016,4777
"Invånare  totalt, antal",Danderyd,2010,31330
"Invånare  totalt, antal",Danderyd,2011,31799
"Invånare  totalt, antal",Danderyd,2012,31960
"Invånare  totalt, antal",Danderyd,2013,32222
"Invånare  totalt, antal",Danderyd,2014,32295
"Invånare  totalt, antal",Danderyd,2015,32421
"Invånare  totalt, antal",Danderyd,2016,32653
"Invånare  totalt, antal",Degerfors,2010,9641
"Invånare  totalt, antal",Degerfors,2011,9551
"Invånare  totalt, antal",Degerfors,2012,9477
"Invånare  totalt, antal",Degerfors,2013,9500
"Invånare  totalt, antal",Degerfors,2014,9531
"Invånare  totalt, antal",Degerfors,2015,9543
"Invånare  totalt, antal",Degerfors,2016,9609
"Invånare  totalt, antal",Dorotea,2010,2878
"Invånare  totalt, antal",Dorotea,2011,2862
"Invånare  totalt, antal",Dorotea,2012,2794
"Invånare  totalt, antal",Dorotea,2013,2757
"Invånare  totalt, antal",Dorotea,2014,2757
"Invånare  totalt, antal",Dorotea,2015,2740
"Invånare  totalt, antal",Dorotea,2016,2719
"Invånare  totalt, antal",Eda,2010,8524
"Invånare  totalt, antal",Eda,2011,8460
"Invånare  totalt, antal",Eda,2012,8496
"Invånare  totalt, antal",Eda,2013,8426
"Invånare  totalt, antal",Eda,2014,8453
"Invånare  totalt, antal",Eda,2015,8505
"Invånare  totalt, antal",Eda,2016,8526
"Invånare  totalt, antal",Ekerö,2010,25410
"Invånare  totalt, antal",Ekerö,2011,25767
"Invånare  totalt, antal",Ekerö,2012,26160
"Invånare  totalt, antal",Ekerö,2013,26355
"Invånare  totalt, antal",Ekerö,2014,26698
"Invånare  totalt, antal",Ekerö,2015,26984
"Invånare  totalt, antal",Ekerö,2016,27406
"Invånare  totalt, antal",Eksjö,2010,16244
"Invånare  totalt, antal",Eksjö,2011,16304
"Invånare  totalt, antal",Eksjö,2012,16368
"Invånare  totalt, antal",Eksjö,2013,16464
"Invånare  totalt, antal",Eksjö,2014,16598
"Invånare  totalt, antal",Eksjö,2015,16790
"Invånare  totalt, antal",Eksjö,2016,17129
"Invånare  totalt, antal",Emmaboda,2010,9187
"Invånare  totalt, antal",Emmaboda,2011,9039
"Invånare  totalt, antal",Emmaboda,2012,8991
"Invånare  totalt, antal",Emmaboda,2013,8964
"Invånare  totalt, antal",Emmaboda,2014,9009
"Invånare  totalt, antal",Emmaboda,2015,9090
"Invånare  totalt, antal",Emmaboda,2016,9348
"Invånare  totalt, antal",Enköping,2010,39759
"Invånare  totalt, antal",Enköping,2011,40015
"Invånare  totalt, antal",Enköping,2012,40349
"Invånare  totalt, antal",Enköping,2013,40656
"Invånare  totalt, antal",Enköping,2014,41163
"Invånare  totalt, antal",Enköping,2015,41893
"Invånare  totalt, antal",Enköping,2016,42988
"Invånare  totalt, antal",Eskilstuna,2010,96311
"Invånare  totalt, antal",Eskilstuna,2011,97596
"Invånare  totalt, antal",Eskilstuna,2012,98765
"Invånare  totalt, antal",Eskilstuna,2013,99729
"Invånare  totalt, antal",Eskilstuna,2014,100923
"Invånare  totalt, antal",Eskilstuna,2015,102065
"Invånare  totalt, antal",Eskilstuna,2016,103684
"Invånare  totalt, antal",Eslöv,2010,31587
"Invånare  totalt, antal",Eslöv,2011,31728
"Invånare  totalt, antal",Eslöv,2012,31744
"Invånare  totalt, antal",Eslöv,2013,31920
"Invånare  totalt, antal",Eslöv,2014,32179
"Invånare  totalt, antal",Eslöv,2015,32438
"Invånare  totalt, antal",Eslöv,2016,32878
"Invånare  totalt, antal",Essunga,2010,5564
"Invånare  totalt, antal",Essunga,2011,5493
"Invånare  totalt, antal",Essunga,2012,5502
"Invånare  totalt, antal",Essunga,2013,5494
"Invånare  totalt, antal",Essunga,2014,5538
"Invånare  totalt, antal",Essunga,2015,5590
"Invånare  totalt, antal",Essunga,2016,5620
"Invånare  totalt, antal",Fagersta,2010,12443
"Invånare  totalt, antal",Fagersta,2011,12553
"Invånare  totalt, antal",Fagersta,2012,12634
"Invånare  totalt, antal",Fagersta,2013,12872
"Invånare  totalt, antal",Fagersta,2014,13133
"Invånare  totalt, antal",Fagersta,2015,13286
"Invånare  totalt, antal",Fagersta,2016,13445
"Invånare  totalt, antal",Falkenberg,2010,41008
"Invånare  totalt, antal",Falkenberg,2011,41304
"Invånare  totalt, antal",Falkenberg,2012,41423
"Invånare  totalt, antal",Falkenberg,2013,41912
"Invånare  totalt, antal",Falkenberg,2014,42433
"Invånare  totalt, antal",Falkenberg,2015,42949
"Invånare  totalt, antal",Falkenberg,2016,43867
"Invånare  totalt, antal",Falköping,2010,31513
"Invånare  totalt, antal",Falköping,2011,31689
"Invånare  totalt, antal",Falköping,2012,31689
"Invånare  totalt, antal",Falköping,2013,31988
"Invånare  totalt, antal",Falköping,2014,32185
"Invånare  totalt, antal",Falköping,2015,32511
"Invånare  totalt, antal",Falköping,2016,32806
"Invånare  totalt, antal",Falun,2010,56044
"Invånare  totalt, antal",Falun,2011,56124
"Invånare  totalt, antal",Falun,2012,56432
"Invånare  totalt, antal",Falun,2013,56767
"Invånare  totalt, antal",Falun,2014,56896
"Invånare  totalt, antal",Falun,2015,57062
"Invånare  totalt, antal",Falun,2016,57685
"Invånare  totalt, antal",Filipstad,2010,10562
"Invånare  totalt, antal",Filipstad,2011,10514
"Invånare  totalt, antal",Filipstad,2012,10549
"Invånare  totalt, antal",Filipstad,2013,10563
"Invånare  totalt, antal",Filipstad,2014,10613
"Invånare  totalt, antal",Filipstad,2015,10625
"Invånare  totalt, antal",Filipstad,2016,10960
"Invånare  totalt, antal",Finspång,2010,20747
"Invånare  totalt, antal",Finspång,2011,20763
"Invånare  totalt, antal",Finspång,2012,20791
"Invånare  totalt, antal",Finspång,2013,20903
"Invånare  totalt, antal",Finspång,2014,21150
"Invånare  totalt, antal",Finspång,2015,21199
"Invånare  totalt, antal",Finspång,2016,21526
"Invånare  totalt, antal",Flen,2010,16028
"Invånare  totalt, antal",Flen,2011,16063
"Invånare  totalt, antal",Flen,2012,16019
"Invånare  totalt, antal",Flen,2013,16156
"Invånare  totalt, antal",Flen,2014,16242
"Invånare  totalt, antal",Flen,2015,16440
"Invånare  totalt, antal",Flen,2016,16830
"Invånare  totalt, antal",Forshaga,2010,11266
"Invånare  totalt, antal",Forshaga,2011,11229
"Invånare  totalt, antal",Forshaga,2012,11311
"Invånare  totalt, antal",Forshaga,2013,11292
"Invånare  totalt, antal",Forshaga,2014,11379
"Invånare  totalt, antal",Forshaga,2015,11379
"Invånare  totalt, antal",Forshaga,2016,11451
"Invånare  totalt, antal",Färgelanda,2010,6654
"Invånare  totalt, antal",Färgelanda,2011,6606
"Invånare  totalt, antal",Färgelanda,2012,6549
"Invånare  totalt, antal",Färgelanda,2013,6520
"Invånare  totalt, antal",Färgelanda,2014,6502
"Invånare  totalt, antal",Färgelanda,2015,6495
"Invånare  totalt, antal",Färgelanda,2016,6627
"Invånare  totalt, antal",Gagnef,2010,10097
"Invånare  totalt, antal",Gagnef,2011,10069
"Invånare  totalt, antal",Gagnef,2012,10012
"Invånare  totalt, antal",Gagnef,2013,10023
"Invånare  totalt, antal",Gagnef,2014,10024
"Invånare  totalt, antal",Gagnef,2015,10079
"Invånare  totalt, antal",Gagnef,2016,10175
"Invånare  totalt, antal",Gislaved,2010,29111
"Invånare  totalt, antal",Gislaved,2011,28868
"Invånare  totalt, antal",Gislaved,2012,28732
"Invånare  totalt, antal",Gislaved,2013,28713
"Invånare  totalt, antal",Gislaved,2014,28737
"Invånare  totalt, antal",Gislaved,2015,29272
"Invånare  totalt, antal",Gislaved,2016,29478
"Invånare  totalt, antal",Gnesta,2010,10360
"Invånare  totalt, antal",Gnesta,2011,10345
"Invånare  totalt, antal",Gnesta,2012,10442
"Invånare  totalt, antal",Gnesta,2013,10409
"Invånare  totalt, antal",Gnesta,2014,10513
"Invånare  totalt, antal",Gnesta,2015,10649
"Invånare  totalt, antal",Gnesta,2016,10861
"Invånare  totalt, antal",Gnosjö,2010,9546
"Invånare  totalt, antal",Gnosjö,2011,9400
"Invånare  totalt, antal",Gnosjö,2012,9354
"Invånare  totalt, antal",Gnosjö,2013,9406
"Invånare  totalt, antal",Gnosjö,2014,9509
"Invånare  totalt, antal",Gnosjö,2015,9514
"Invånare  totalt, antal",Gnosjö,2016,9615
"Invånare  totalt, antal",Gotland,2010,57269
"Invånare  totalt, antal",Gotland,2011,57308
"Invånare  totalt, antal",Gotland,2012,57241
"Invånare  totalt, antal",Gotland,2013,57161
"Invånare  totalt, antal",Gotland,2014,57255
"Invånare  totalt, antal",Gotland,2015,57391
"Invånare  totalt, antal",Gotland,2016,58003
"Invånare  totalt, antal",Grums,2010,9091
"Invånare  totalt, antal",Grums,2011,9017
"Invånare  totalt, antal",Grums,2012,8939
"Invånare  totalt, antal",Grums,2013,8925
"Invånare  totalt, antal",Grums,2014,8958
"Invånare  totalt, antal",Grums,2015,8945
"Invånare  totalt, antal",Grums,2016,9063
"Invånare  totalt, antal",Grästorp,2010,5776
"Invånare  totalt, antal",Grästorp,2011,5674
"Invånare  totalt, antal",Grästorp,2012,5639
"Invånare  totalt, antal",Grästorp,2013,5641
"Invånare  totalt, antal",Grästorp,2014,5630
"Invånare  totalt, antal",Grästorp,2015,5644
"Invånare  totalt, antal",Grästorp,2016,5721
"Invånare  totalt, antal",Gullspång,2010,5291
"Invånare  totalt, antal",Gullspång,2011,5251
"Invånare  totalt, antal",Gullspång,2012,5221
"Invånare  totalt, antal",Gullspång,2013,5185
"Invånare  totalt, antal",Gullspång,2014,5240
"Invånare  totalt, antal",Gullspång,2015,5229
"Invånare  totalt, antal",Gullspång,2016,5307
"Invånare  totalt, antal",Gällivare,2010,18425
"Invånare  totalt, antal",Gällivare,2011,18326
"Invånare  totalt, antal",Gällivare,2012,18307
"Invånare  totalt, antal",Gällivare,2013,18339
"Invånare  totalt, antal",Gällivare,2014,18231
"Invånare  totalt, antal",Gällivare,2015,18123
"Invånare  totalt, antal",Gällivare,2016,17956
"Invånare  totalt, antal",Gävle,2010,95055
"Invånare  totalt, antal",Gävle,2011,95428
"Invånare  totalt, antal",Gävle,2012,96170
"Invånare  totalt, antal",Gävle,2013,97236
"Invånare  totalt, antal",Gävle,2014,98314
"Invånare  totalt, antal",Gävle,2015,98877
"Invånare  totalt, antal",Gävle,2016,99788
"Invånare  totalt, antal",Göteborg,2010,513751
"Invånare  totalt, antal",Göteborg,2011,520374
"Invånare  totalt, antal",Göteborg,2012,526089
"Invånare  totalt, antal",Göteborg,2013,533271
"Invånare  totalt, antal",Göteborg,2014,541145
"Invånare  totalt, antal",Göteborg,2015,548190
"Invånare  totalt, antal",Göteborg,2016,556640
"Invånare  totalt, antal",Götene,2010,13223
"Invånare  totalt, antal",Götene,2011,13134
"Invånare  totalt, antal",Götene,2012,13092
"Invånare  totalt, antal",Götene,2013,13028
"Invånare  totalt, antal",Götene,2014,13080
"Invånare  totalt, antal",Götene,2015,13160
"Invånare  totalt, antal",Götene,2016,13275
"Invånare  totalt, antal",Habo,2010,10741
"Invånare  totalt, antal",Habo,2011,10828
"Invånare  totalt, antal",Habo,2012,10879
"Invånare  totalt, antal",Habo,2013,10975
"Invånare  totalt, antal",Habo,2014,11110
"Invånare  totalt, antal",Habo,2015,11314
"Invånare  totalt, antal",Habo,2016,11586
"Invånare  totalt, antal",Hagfors,2010,12480
"Invånare  totalt, antal",Hagfors,2011,12282
"Invånare  totalt, antal",Hagfors,2012,12170
"Invånare  totalt, antal",Hagfors,2013,12071
"Invånare  totalt, antal",Hagfors,2014,11921
"Invånare  totalt, antal",Hagfors,2015,11824
"Invånare  totalt, antal",Hagfors,2016,11917
"Invånare  totalt, antal",Hallsberg,2010,15275
"Invånare  totalt, antal",Hallsberg,2011,15248
"Invånare  totalt, antal",Hallsberg,2012,15283
"Invånare  totalt, antal",Hallsberg,2013,15267
"Invånare  totalt, antal",Hallsberg,2014,15315
"Invånare  totalt, antal",Hallsberg,2015,15509
"Invånare  totalt, antal",Hallsberg,2016,15649
"Invånare  totalt, antal",Hallstahammar,2010,15175
"Invånare  totalt, antal",Hallstahammar,2011,15224
"Invånare  totalt, antal",Hallstahammar,2012,15346
"Invånare  totalt, antal",Hallstahammar,2013,15524
"Invånare  totalt, antal",Hallstahammar,2014,15596
"Invånare  totalt, antal",Hallstahammar,2015,15645
"Invånare  totalt, antal",Hallstahammar,2016,15843
"Invånare  totalt, antal",Halmstad,2010,91800
"Invånare  totalt, antal",Halmstad,2011,92294
"Invånare  totalt, antal",Halmstad,2012,93231
"Invånare  totalt, antal",Halmstad,2013,94084
"Invånare  totalt, antal",Halmstad,2014,95532
"Invånare  totalt, antal",Halmstad,2015,96952
"Invånare  totalt, antal",Halmstad,2016,98538
"Invånare  totalt, antal",Hammarö,2010,14926
"Invånare  totalt, antal",Hammarö,2011,14943
"Invånare  totalt, antal",Hammarö,2012,15061
"Invånare  totalt, antal",Hammarö,2013,15136
"Invånare  totalt, antal",Hammarö,2014,15256
"Invånare  totalt, antal",Hammarö,2015,15420
"Invånare  totalt, antal",Hammarö,2016,15725
"Invånare  totalt, antal",Haninge,2010,77054
"Invånare  totalt, antal",Haninge,2011,78326
"Invånare  totalt, antal",Haninge,2012,79430
"Invånare  totalt, antal",Haninge,2013,80932
"Invånare  totalt, antal",Haninge,2014,82407
"Invånare  totalt, antal",Haninge,2015,83866
"Invånare  totalt, antal",Haninge,2016,85693
"Invånare  totalt, antal",Haparanda,2010,10059
"Invånare  totalt, antal",Haparanda,2011,10041
"Invånare  totalt, antal",Haparanda,2012,9904
"Invånare  totalt, antal",Haparanda,2013,9886
"Invånare  totalt, antal",Haparanda,2014,9776
"Invånare  totalt, antal",Haparanda,2015,9831
"Invånare  totalt, antal",Haparanda,2016,9864
"Invånare  totalt, antal",Heby,2010,13382
"Invånare  totalt, antal",Heby,2011,13381
"Invånare  totalt, antal",Heby,2012,13364
"Invånare  totalt, antal",Heby,2013,13450
"Invånare  totalt, antal",Heby,2014,13490
"Invånare  totalt, antal",Heby,2015,13594
"Invånare  totalt, antal",Heby,2016,13755
"Invånare  totalt, antal",Hedemora,2010,15164
"Invånare  totalt, antal",Hedemora,2011,15119
"Invånare  totalt, antal",Hedemora,2012,15064
"Invånare  totalt, antal",Hedemora,2013,15021
"Invånare  totalt, antal",Hedemora,2014,15085
"Invånare  totalt, antal",Hedemora,2015,15235
"Invånare  totalt, antal",Hedemora,2016,15461
"Invånare  totalt, antal",Helsingborg,2010,129177
"Invånare  totalt, antal",Helsingborg,2011,130626
"Invånare  totalt, antal",Helsingborg,2012,132011
"Invånare  totalt, antal",Helsingborg,2013,132989
"Invånare  totalt, antal",Helsingborg,2014,135344
"Invånare  totalt, antal",Helsingborg,2015,137909
"Invånare  totalt, antal",Helsingborg,2016,140547
"Invånare  totalt, antal",Herrljunga,2010,9314
"Invånare  totalt, antal",Herrljunga,2011,9284
"Invånare  totalt, antal",Herrljunga,2012,9282
"Invånare  totalt, antal",Herrljunga,2013,9274
"Invånare  totalt, antal",Herrljunga,2014,9376
"Invånare  totalt, antal",Herrljunga,2015,9349
"Invånare  totalt, antal",Herrljunga,2016,9486
"Invånare  totalt, antal",Hjo,2010,8841
"Invånare  totalt, antal",Hjo,2011,8790
"Invånare  totalt, antal",Hjo,2012,8832
"Invånare  totalt, antal",Hjo,2013,8805
"Invånare  totalt, antal",Hjo,2014,8885
"Invånare  totalt, antal",Hjo,2015,8983
"Invånare  totalt, antal",Hjo,2016,9048
"Invånare  totalt, antal",Hofors,2010,9741
"Invånare  totalt, antal",Hofors,2011,9578
"Invånare  totalt, antal",Hofors,2012,9521
"Invånare  totalt, antal",Hofors,2013,9511
"Invånare  totalt, antal",Hofors,2014,9431
"Invånare  totalt, antal",Hofors,2015,9435
"Invånare  totalt, antal",Hofors,2016,9564
"Invånare  totalt, antal",Huddinge,2010,97453
"Invånare  totalt, antal",Huddinge,2011,99049
